,x,y
573,60235,50875
574,59972,50086
575,61787,53406
576,60086,50479
577,59818,50359
578,59427,51337
579,59379,48500
580,58801,52767
581,58936,51829
582,58176,53199
583,59128,50589
584,59307,52419
585,61265,51193
586,59533,51023
587,60657,50999
588,57791,52937
589,60801,50837
590,60502,53335
591,60320,49012
592,59457,52582
593,58792,52100
594,57652,51718
595,57388,51212
596,58281,54245
597,62349,52922
598,57964,48880
599,59620,52129
600,43478,45608
601,45419,45927
602,46656,46590
603,45018,45803
604,43759,44307
605,42188,44864
606,43054,45478
607,45434,43766
608,44946,42258
609,43835,45332
610,43462,45636
611,44202,45854
612,45537,45294
613,44871,46713
614,43519,46607
615,45255,49117
616,45792,44032
617,43714,42881
618,44310,46642
619,45233,43756
620,44444,44968
621,43338,46099
622,42970,46238
623,41967,46740
624,44441,45522
625,44777,44263
626,44436,47374
627,43155,45637
628,45590,45829
629,44781,45786
630,43601,46919
631,46305,45959
632,41869,44010
633,43346,44722
634,42205,44895
635,44128,43566
636,42729,46022
637,44993,47285
638,43292,46926
639,43911,45724
640,43953,45891
641,45779,47297
642,42357,44214
643,44328,43843
644,42809,47544
645,43157,42754
646,43925,45390
647,43115,47237
648,43073,45662
649,45030,47358
650,44305,47441
651,44191,46111
652,45748,45373
653,41650,44288
654,42350,45677
655,44121,45686
656,42073,47804
657,43537,44164
658,45307,46959
659,44906,44367
660,45483,49576
661,46259,47739
662,45462,46015
663,44314,46552
664,44773,44472
665,44108,47308
666,44630,45910
667,44403,45462
668,45455,47051
669,44222,47283
670,44720,46277
671,41762,45856
672,44441,44084
673,46080,45581
674,44860,45401
675,45467,46484
676,43637,47501
677,44730,44597
678,45639,46267
679,45155,46300
680,42885,43424
681,41809,46177
682,44570,47080
683,45621,43643
684,43997,43614
685,45602,47699
686,45323,45375
687,44009,45753
688,45568,45030
689,41393,47923
690,44731,45782
691,45463,44569
692,40980,46486
693,43674,44582
694,45222,46187
695,44653,46583
696,41685,46400
697,43546,46236
698,46164,46580
699,45144,44224
700,44657,45522
701,45636,44805
702,43893,45804
703,46325,46465
704,43637,46126
705,44980,46433
706,43154,46704
707,46369,46355
708,45492,45184
709,43310,47950
710,45171,45436
711,44134,45523
712,45170,46219
713,44343,46331
714,44628,44128
715,45053,41413
716,43236,42815
717,42442,46509
718,43759,47038
719,45990,47668
720,42589,46455
721,43547,46694
722,41543,44527
723,44149,46507
724,43133,44100
725,43126,46942
726,45410,45844
727,45070,46149
728,45122,46441
729,44795,45763
730,44955,44084
731,45013,46448
732,43759,46136
733,45917,46768
734,44147,47245
735,45202,45985
736,40567,45043
737,41319,43486
738,46559,46467
739,46176,44368
740,45222,44704
741,42722,46767
742,41645,44900
743,43028,46704
744,43797,45072
745,43056,45372
746,41745,43699
747,47649,44608
748,45236,46488
749,46727,44810
750,37419,43143
751,37688,42247
752,38376,43893
753,36237,45217
754,38722,44656
755,38742,45054
756,38421,45050
757,37021,45533
758,37149,42966
759,36392,42287
760,36035,44994
761,37456,43316
762,36940,44599
763,38839,45059
764,38276,44131
765,40551,43121
766,35426,43662
767,37080,44440
768,38532,46215
769,38633,44936
770,38642,43168
771,39339,43794
772,38452,41706
773,37408,42437
774,36730,42052
775,39154,45425
776,39714,43112
777,39198,44876
778,35566,43812
779,38652,43589
780,38257,43698
781,36061,44909
782,39127,44669
783,38187,42502
784,38313,42918
785,36147,45864
786,39845,43456
787,41604,45123
788,36236,42655
789,36689,41595
790,38541,45422
791,38141,42987
792,39051,42209
793,37956,45047
794,35422,43143
795,36552,42273
796,41287,43899
797,39519,44357
798,36873,44927
799,38370,43590
800,38020,42414
801,36792,46817
802,38472,44317
803,36964,44248
804,36798,43188
805,37909,44007
806,37898,42264
807,37621,44330
808,35834,41572
809,35738,47404
810,37356,43223
811,37533,46903
812,36513,41768
813,34472,44986
814,35499,44956
815,36848,44872
816,38384,44349
817,36227,42607
818,39468,45148
819,36477,43178
820,38840,47026
821,37168,42902
822,39130,44427
823,36148,42756
824,34465,45660
825,38121,42817
826,41173,45297
827,39118,43300
828,37594,43236
829,39978,47150
830,34263,44388
831,37344,45244
832,35668,45488
833,38895,46953
834,36736,41209
835,37139,46473
836,39769,44240
837,37555,48222
838,38628,42083
839,36138,45361
840,37989,44472
841,36908,44224
842,33901,42137
843,36302,41425
844,37457,45359
845,35407,45071
846,37611,43696
847,37488,43554
848,36494,44775
849,36028,44106
850,37862,44856
851,40421,43286
852,36328,41576
853,37066,46005
854,37452,45645
855,40608,42385
856,37533,45788
857,36006,44533
858,34763,47185
859,37961,43017
860,38628,42425
861,35529,42411
862,39743,44229
863,36956,41087
864,35990,44312
865,37781,43675
866,38162,42849
867,38631,42382
868,39806,44052
869,38792,42731
870,36207,44053
871,36670,43457
872,35812,44237
873,37933,44275
874,36655,43690
875,41421,45183
876,36624,43557
877,37216,42103
878,38471,45196
879,37423,43821
880,38879,43601
881,36314,42899
882,38046,43222
883,38334,44983
884,37281,43566
885,36633,45907
886,36104,44858
887,38928,44200
888,37878,44712
889,36730,46380
890,37712,41709
891,38167,44955
892,37277,43318
893,37223,44069
894,39717,45768
895,35514,43719
896,36436,42042
897,38171,43484
898,38156,42125
899,36941,45215
900,35579,48814
901,37634,49608
902,36225,48957
903,34355,49584
904,36650,49853
905,35241,51921
906,33990,50289
907,35412,50437
908,37225,51572
909,34150,49267
910,33253,51495
911,36105,51866
912,34822,51148
913,38237,48625
914,36039,48341
915,34297,47566
916,32678,49616
917,37350,50837
918,35002,47288
919,35272,50981
920,35964,51413
921,35483,51071
922,37530,50158
923,33031,49839
924,36249,48621
925,37262,48931
926,36821,50119
927,37033,49325
928,34168,50938
929,34843,49771
930,37561,49995
931,36796,52430
932,36192,49919
933,35770,52042
934,34686,49648
935,36048,49597
936,35565,48339
937,35546,49505
938,38017,49279
939,37639,51837
940,35339,47420
941,38382,50918
942,35671,48294
943,33398,51137
944,37861,51564
945,32927,49254
946,35706,52352
947,37843,47251
948,36509,47537
949,36854,51151
950,35189,50295
951,38406,50159
952,34709,49183
953,37294,50423
954,35400,49266
955,36094,47907
956,38961,50227
957,35159,50779
958,35939,49289
959,38855,49311
960,35227,48318
961,35781,49561
962,37371,50259
963,35080,47863
964,34416,49861
965,34118,47242
966,37140,50855
967,34842,51826
968,36632,50048
969,35660,50287
970,35736,50946
971,36861,48856
972,36427,47279
973,36048,49799
974,35227,50595
975,33610,47960
976,34968,49788
977,34845,46900
978,35024,48489
979,36339,51173
980,34466,48775
981,38087,50225
982,36443,51660
983,33720,49736
984,35539,50166
985,35419,49363
986,35945,49817
987,36246,51152
988,36307,50278
989,36381,52770
990,36988,51376
991,36844,49197
992,35763,53479
993,34452,49372
994,36683,51494
995,34557,49672
996,37730,52956
997,36351,49891
998,33688,51396
999,35642,50452
1000,33588,49671
1001,34530,49906
1002,33187,50018
1003,32941,47506
1004,37958,47446
1005,34185,51296
1006,31544,51040
1007,34534,50571
1008,33711,49295
1009,35069,49627
1010,36077,51330
1011,34309,50421
1012,34612,50949
1013,37262,49369
1014,37673,49210
1015,37296,49056
1016,35860,51362
1017,36089,50994
1018,32563,49750
1019,34552,51425
1020,36578,48187
1021,36380,52882
1022,34179,51422
1023,37032,49709
1024,32539,50210
1025,35552,48305
1026,37884,50585
1027,34466,50054
1028,36875,49080
1029,34891,51236
1030,36511,50864
1031,34829,50197
1032,36892,52297
1033,35829,51420
1034,34882,52761
1035,34294,51247
1036,35103,50857
1037,37587,52358
1038,34707,50043
1039,36536,50600
1040,36059,49522
1041,37330,47493
1042,36155,46086
1043,35458,49189
1044,38302,47823
1045,34539,48042
1046,35942,48277
1047,34071,46853
1048,37009,50665
1049,38026,49433
1050,30675,45875
1051,30226,45636
1052,28960,43900
1053,29217,46188
1054,30475,46664
1055,31713,42464
1056,33218,47967
1057,29143,44064
1058,28126,45449
1059,30038,41895
1060,30739,46310
1061,29558,46597
1062,31896,46740
1063,30517,46707
1064,29210,43704
1065,28471,44259
1066,29530,46416
1067,30682,45890
1068,29819,47338
1069,30642,44576
1070,31737,43229
1071,27470,46279
1072,29989,43024
1073,30491,41203
1074,31052,44147
1075,32661,43644
1076,30196,46361
1077,31796,47101
1078,31503,46222
1079,35614,43967
1080,28084,44238
1081,30778,45509
1082,31788,45290
1083,33695,46149
1084,30676,44504
1085,30775,47047
1086,33363,45845
1087,30177,45673
1088,30718,44320
1089,32597,45301
1090,32054,44723
1091,30608,45304
1092,30150,45514
1093,29362,47441
1094,28155,45255
1095,32486,45285
1096,31524,44845
1097,32405,46570
1098,31145,45032
1099,30406,42221
1100,30378,43157
1101,31392,45745
1102,31258,45528
1103,30153,43073
1104,31803,46564
1105,32331,43438
1106,28880,45886
1107,29106,43182
1108,30371,41309
1109,30169,46439
1110,31402,46870
1111,29600,45499
1112,30568,47317
1113,31713,45798
1114,30308,43899
1115,30056,46474
1116,31518,45790
1117,31378,46911
1118,28892,44763
1119,30089,44084
1120,31846,45640
1121,31451,44728
1122,31792,46103
1123,30975,44646
1124,31857,46295
1125,31927,45410
1126,30762,45322
1127,28376,40273
1128,29306,45710
1129,31804,46189
1130,30821,42973
1131,30897,43545
1132,30736,46717
1133,27766,44204
1134,30728,45467
1135,29332,46456
1136,31226,44887
1137,30403,46958
1138,31207,45861
1139,29722,45294
1140,29544,45272
1141,30413,43945
1142,32592,43841
1143,31658,45403
1144,28687,45223
1145,30273,44274
1146,29649,45100
1147,30242,43888
1148,30001,43057
1149,31469,44399
1150,31734,46293
1151,30194,43974
1152,28679,44857
1153,31805,47786
1154,29639,43920
1155,30786,43828
1156,30138,45972
1157,31645,47208
1158,29481,45044
1159,30664,43973
1160,29237,44457
1161,29241,45255
1162,30956,44177
1163,30418,44657
1164,33186,43524
1165,32604,42927
1166,30760,45924
1167,29000,46113
1168,30500,45100
1169,32691,45377
1170,33747,47399
1171,29227,43639
1172,28256,46556
1173,31224,44430
1174,29669,44764
1175,31589,43691
1176,30752,42842
1177,29480,44494
1178,29536,45838
1179,29841,45013
1180,29438,45456
1181,29523,45164
1182,34312,48755
1183,29750,44627
1184,30250,43330
1185,29914,44719
1186,31364,46251
1187,34201,45579
1188,29922,47165
1189,29989,44983
1190,31509,44947
1191,29334,44178
1192,31176,45220
1193,29877,45141
1194,31080,43735
1195,28598,42577
1196,30250,44975
1197,30980,45062
1198,31263,44804
1199,30558,42982
1200,23546,44360
1201,25573,44780
1202,21532,47321
1203,24237,44158
1204,23150,45300
1205,24230,43575
1206,24182,42995
1207,25497,44630
1208,24340,44827
1209,24089,45670
1210,24853,44478
1211,21937,44614
1212,20206,44751
1213,24014,44873
1214,21687,44979
1215,21910,43685
1216,22857,44913
1217,23965,43943
1218,25894,44842
1219,22628,46075
1220,25419,43906
1221,23581,45323
1222,23317,46060
1223,23142,45358
1224,22111,46728
1225,21778,45368
1226,21180,46364
1227,21778,43648
1228,23262,45277
1229,24619,43309
1230,21823,46630
1231,23171,43916
1232,24986,45528
1233,21894,45553
1234,23642,45424
1235,24368,44559
1236,22821,45763
1237,20705,45156
1238,22593,45289
1239,23196,42015
1240,21889,45210
1241,23114,43770
1242,20960,43907
1243,22358,44973
1244,21348,47547
1245,20459,45221
1246,23395,45244
1247,23223,45774
1248,23398,43760
1249,24262,42826
1250,24041,46280
1251,22984,45050
1252,20993,44150
1253,22116,47089
1254,22296,44995
1255,23089,45196
1256,20887,43671
1257,22731,44689
1258,20848,44658
1259,22850,45783
1260,23292,44226
1261,24581,42479
1262,24009,40481
1263,24431,44071
1264,25890,42857
1265,23364,44594
1266,23560,45345
1267,22335,44581
1268,23525,44402
1269,23472,42592
1270,21585,44932
1271,20582,45959
1272,25500,47603
1273,20910,46307
1274,23086,44507
1275,24480,44200
1276,24217,45276
1277,25177,42247
1278,23661,43901
1279,23530,46214
1280,24222,46031
1281,23540,46249
1282,22653,42993
1283,21390,45195
1284,23972,42333
1285,25901,45959
1286,23049,46303
1287,24173,42512
1288,24429,44491
1289,22692,46645
1290,22943,46047
1291,23296,41980
1292,22009,45047
1293,26138,44924
1294,21295,43673
1295,21975,45075
1296,23609,44895
1297,23460,47149
1298,23302,45363
1299,24028,45179
1300,24885,46243
1301,24134,44700
1302,22102,42383
1303,24732,44326
1304,22650,44599
1305,23958,43121
1306,24637,44635
1307,23443,44200
1308,24538,43590
1309,22753,44896
1310,22988,44118
1311,20058,45994
1312,20242,44737
1313,25485,47105
1314,21892,44677
1315,25214,45978
1316,27034,45408
1317,22228,43134
1318,24676,43516
1319,22714,45420
1320,21762,43634
1321,20656,43529
1322,25217,45683
1323,23000,44680
1324,22065,46398
1325,23656,46993
1326,21105,45331
1327,23451,44560
1328,25001,45627
1329,22208,47545
1330,24559,45955
1331,23380,43227
1332,22711,44137
1333,27120,46386
1334,25359,46497
1335,21313,45338
1336,20796,45252
1337,26277,46870
1338,24322,44460
1339,24053,47675
1340,24655,43256
1341,23468,44180
1342,20234,45802
1343,23232,45993
1344,23335,44159
1345,25373,45642
1346,25030,44573
1347,22267,42799
1348,24209,47858
1349,21951,43577
1350,56176,36609
1351,59462,34644
1352,57364,38191
1353,58261,39244
1354,55214,34719
1355,56892,36749
1356,55705,35150
1357,59028,34433
1358,51119,34201
1359,54092,34141
1360,54902,35784
1361,56619,39634
1362,57706,36957
1363,58015,33030
1364,58207,32668
1365,54759,34673
1366,56262,31753
1367,57302,35955
1368,53683,36353
1369,56654,34800
1370,56001,35127
1371,51819,34952
1372,53589,34387
1373,55126,35679
1374,55951,35172
1375,55962,36357
1376,57090,35856
1377,55961,36119
1378,57952,35957
1379,54804,34530
1380,56079,35838
1381,55264,37963
1382,56912,35113
1383,55952,34236
1384,54560,35032
1385,56076,35702
1386,56576,35512
1387,54915,34318
1388,57466,37210
1389,56290,36371
1390,55884,33627
1391,54867,34149
1392,57676,32271
1393,54736,36726
1394,55909,35079
1395,52540,35742
1396,55673,36783
1397,56571,36615
1398,56853,36827
1399,56634,36092
1400,54797,34991
1401,56083,34642
1402,57324,34734
1403,56644,33949
1404,56599,31660
1405,56909,34845
1406,55175,36385
1407,55355,35132
1408,57163,32632
1409,54656,35199
1410,55689,35957
1411,56210,37841
1412,56420,33286
1413,57009,36334
1414,57114,36454
1415,55423,35207
1416,54628,35291
1417,55716,34829
1418,55690,36922
1419,58721,31746
1420,57952,36070
1421,51985,34337
1422,58641,32430
1423,56192,35316
1424,56985,35542
1425,56465,36117
1426,57200,35693
1427,55891,34988
1428,58275,34756
1429,56789,33822
1430,55176,34355
1431,58714,33665
1432,55969,36361
1433,57499,36311
1434,56688,33167
1435,54920,35189
1436,58069,35003
1437,55914,37384
1438,55815,35267
1439,57936,38129
1440,56861,35184
1441,56861,38405
1442,54781,34591
1443,55682,34915
1444,54042,36812
1445,56237,35712
1446,55828,33876
1447,56932,34467
1448,55823,36440
1449,54195,36520
1450,57430,34173
1451,52061,36486
1452,56465,35823
1453,55387,34283
1454,56115,34542
1455,58287,35455
1456,58122,34536
1457,54879,35558
1458,56704,37607
1459,54624,33896
1460,55040,35677
1461,56966,36054
1462,55765,34591
1463,54698,36576
1464,54640,37322
1465,56910,36503
1466,56505,34457
1467,55554,34429
1468,55308,34833
1469,54795,38573
1470,58551,34542
1471,58552,34610
1472,54441,36098
1473,55130,32613
1474,57531,34633
1475,57117,35949
1476,53109,36784
1477,55451,34185
1478,55902,34462
1479,56280,36718
1480,60540,34103
1481,57818,36474
1482,55106,35479
1483,57263,34076
1484,56080,35833
1485,56863,33600
1486,58485,35736
1487,52366,33053
1488,57484,33755
1489,52702,37078
1490,54155,33837
1491,54147,34725
1492,55576,35700
1493,55113,34231
1494,56397,33198
1495,56312,34576
1496,55244,36679
1497,57107,35175
1498,56661,33449
1499,56695,34640
1500,56617,59228
1501,57407,59011
1502,58901,60114
1503,57352,60812
1504,59438,56138
1505,57806,56025
1506,56503,61166
1507,56656,59358
1508,60170,57766
1509,58685,61322
1510,57369,60485
1511,55600,58573
1512,57043,58533
1513,59247,57869
1514,58089,61808
1515,57935,60848
1516,56349,57876
1517,56204,60259
1518,57641,60726
1519,60182,57521
1520,60022,56705
1521,59962,57459
1522,58378,59625
1523,59183,58245
1524,60186,59053
1525,56402,60540
1526,56630,61148
1527,55643,56983
1528,57911,59161
1529,59977,60098
1530,57235,58560
1531,58478,61185
1532,57070,61127
1533,58937,59801
1534,60236,58666
1535,59205,61100
1536,59632,59033
1537,58405,58920
1538,57021,59529
1539,58016,59802
1540,57012,58442
1541,57109,59398
1542,58320,58589
1543,56113,58391
1544,59556,56505
1545,56852,60804
1546,56330,57895
1547,55965,58019
1548,56902,58672
1549,57580,59406
1550,58353,62374
1551,56977,59124
1552,56207,58396
1553,56837,58776
1554,57860,58007
1555,59493,59925
1556,56965,55756
1557,58453,57611
1558,60288,59039
1559,56472,60292
1560,57270,58393
1561,57411,57810
1562,54495,56286
1563,57471,60708
1564,57040,59231
1565,55069,58403
1566,58582,60563
1567,58507,59221
1568,55963,58727
1569,58266,59937
1570,58350,59869
1571,57996,57100
1572,58359,59267
1573,56736,59120
1574,57191,58526
1575,58178,57912
1576,58133,59559
1577,60144,59867
1578,58858,58838
1579,58041,57627
1580,57871,57993
1581,57937,57398
1582,59274,57515
1583,58686,58126
1584,56089,59453
1585,59235,59746
1586,59003,61704
1587,57100,58084
1588,58711,59506
1589,56822,57104
1590,56951,60091
1591,58351,58972
1592,54707,58958
1593,56907,60861
1594,56458,62279
1595,56179,60407
1596,59771,58620
1597,57474,61592
1598,59145,57682
1599,58755,58852
1600,58171,59816
1601,58955,59061
1602,60558,58668
1603,60861,60660
1604,56223,58061
1605,55315,59105
1606,59297,57367
1607,57811,61984
1608,58264,58004
1609,56017,58866
1610,57858,56213
1611,57465,60338
1612,59063,61023
1613,56919,61704
1614,57420,56995
1615,56193,57306
1616,59212,58881
1617,59520,57478
1618,58805,58937
1619,58643,62544
1620,60648,59950
1621,57662,59776
1622,58328,59426
1623,59150,57549
1624,61702,59116
1625,55775,60586
1626,60172,57152
1627,57689,60812
1628,55641,58329
1629,55762,60953
1630,58683,56655
1631,57150,58278
1632,57181,60791
1633,60349,57522
1634,58681,58891
1635,58624,59242
1636,57407,59508
1637,54651,60660
1638,58807,58596
1639,59630,59564
1640,57108,59720
1641,56242,59503
1642,58202,60472
1643,57838,58760
1644,56085,59393
1645,55757,59177
1646,58911,56004
1647,56167,58614
1648,60299,57769
1649,59461,57251
1650,35512,36208
1651,33376,36551
1652,33828,36597
1653,36931,33530
1654,36370,38758
1655,36729,36670
1656,33514,34146
1657,36407,35495
1658,35630,35459
1659,34820,37180
1660,34921,35483
1661,37318,35818
1662,37576,34698
1663,36717,38099
1664,38530,37831
